P,l,a,y, ,t,h,e, ,w,o,r,l,d,',s, ,n,u,m,b,e,r, ,1, ,o,n,l,i,n,e, ,a,c,t,i,o,n, ,g,a,m,e,., ,E,n,g,a,g,e, ,i,n, ,a,n, ,i,n,c,r,e,d,i,b,l,y, ,r,e,a,l,i,s,t,i,c, ,b,r,a,n,d, ,o,f, ,t,e,r,r,o,r,i,s,t, ,w,a,r,f,a,r,e, ,i,n, ,t,h,i,s, ,w,i,l,d,l,y, ,p,o,p,u,l,a,r, ,t,e,a,m,-,b,a,s,e,d, ,g,a,m,e,., ,A,l,l,y, ,w,i,t,h, ,t,e,a,m,m,a,t,e,s, ,t,o, ,c,o,m,p,l,e,t,e, ,s,t,r,a,t,e,g,i,c, ,m,i,s,s,i,o,n,s,., ,T,a,k,e, ,o,u,t, ,e,n,e,m,y, ,s,i,t,e,s,., ,R,e,s,c,u,e, ,h,o,s,t,a,g,e,s,., ,Y,o,u,r, ,r,o,l,e, ,a,f,f,e,c,t,s, ,y,o,u,r, ,t,e,a,m,',s, ,s,u,c,c,e,s,s,., ,Y,o,u,r, ,t,e,a,m,',s, ,s,u,c,c,e,s,s, ,a,f,f,e,c,t,s, ,y,o,u,r, ,r,o,l,e,.
O,n,e, ,o,f, ,t,h,e, ,m,o,s,t, ,p,o,p,u,l,a,r, ,o,n,l,i,n,e, ,a,c,t,i,o,n, ,g,a,m,e,s, ,o,f, ,a,l,l, ,t,i,m,e,",", ,T,e,a,m, ,F,o,r,t,r,e,s,s, ,C,l,a,s,s,i,c, ,f,e,a,t,u,r,e,s, ,o,v,e,r, ,n,i,n,e, ,c,h,a,r,a,c,t,e,r, ,c,l,a,s,s,e,s, ,-,-, ,f,r,o,m, ,M,e,d,i,c, ,t,o, ,S,p,y, ,t,o, ,D,e,m,o,l,i,t,i,o,n, ,M,a,n, ,-,-, ,e,n,l,i,s,t,e,d, ,i,n, ,a, ,u,n,i,q,u,e, ,s,t,y,l,e, ,o,f, ,o,n,l,i,n,e, ,t,e,a,m, ,w,a,r,f,a,r,e,., ,E,a,c,h, ,c,h,a,r,a,c,t,e,r, ,c,l,a,s,s, ,p,o,s,s,e,s,s,e,s, ,u,n,i,q,u,e, ,w,e,a,p,o,n,s,",", ,i,t,e,m,s,",", ,a,n,d, ,a,b,i,l,i,t,i,e,s,",", ,a,s, ,t,e,a,m,s, ,c,o,m,p,e,t,e, ,o,n,l,i,n,e, ,i,n, ,a, ,v,a,r,i,e,t,y, ,o,f, ,g,a,m,e, ,p,l,a,y, ,m,o,d,e,s,.
E,n,l,i,s,t, ,i,n, ,a,n, ,i,n,t,e,n,s,e, ,b,r,a,n,d, ,o,f, ,A,x,i,s, ,v,s,., ,A,l,l,i,e,d, ,t,e,a,m,p,l,a,y, ,s,e,t, ,i,n, ,t,h,e, ,W,W,I,I, ,E,u,r,o,p,e,a,n, ,T,h,e,a,t,r,e, ,o,f, ,O,p,e,r,a,t,i,o,n,s,., ,P,l,a,y,e,r,s, ,a,s,s,u,m,e, ,t,h,e, ,r,o,l,e, ,o,f, ,l,i,g,h,t,/,a,s,s,a,u,l,t,/,h,e,a,v,y, ,i,n,f,a,n,t,r,y,",", ,s,n,i,p,e,r, ,o,r, ,m,a,c,h,i,n,e,-,g,u,n,n,e,r, ,c,l,a,s,s,",", ,e,a,c,h, ,w,i,t,h, ,a, ,u,n,i,q,u,e, ,a,r,s,e,n,a,l, ,o,f, ,h,i,s,t,o,r,i,c,a,l, ,w,e,a,p,o,n,r,y, ,a,t, ,t,h,e,i,r, ,d,i,s,p,o,s,a,l,., ,M,i,s,s,i,o,n,s, ,a,r,e, ,b,a,s,e,d, ,o,n, ,k,e,y, ,h,i,s,t,o,r,i,c,a,l, ,o,p,e,r,a,t,i,o,n,s,.
E,n,j,o,y, ,f,a,s,t,-,p,a,c,e,d, ,m,u,l,t,i,p,l,a,y,e,r, ,g,a,m,i,n,g, ,w,i,t,h, ,D,e,a,t,h,m,a,t,c,h, ,C,l,a,s,s,i,c, ,(,a,.,k,.,a,., ,D,M,C,),., ,V,a,l,v,e,',s, ,t,r,i,b,u,t,e, ,t,o, ,t,h,e, ,w,o,r,k, ,o,f, ,i,d, ,s,o,f,t,w,a,r,e,",", ,D,M,C, ,i,n,v,i,t,e,s, ,p,l,a,y,e,r,s, ,t,o, ,g,r,a,b, ,t,h,e,i,r, ,r,o,c,k,e,t, ,l,a,u,n,c,h,e,r,s, ,a,n,d, ,p,u,t, ,t,h,e,i,r, ,r,e,f,l,e,x,e,s, ,t,o, ,t,h,e, ,t,e,s,t, ,i,n, ,a, ,c,o,l,l,e,c,t,i,o,n, ,o,f, ,f,u,t,u,r,i,s,t,i,c, ,s,e,t,t,i,n,g,s,.
R,e,t,u,r,n, ,t,o, ,t,h,e, ,B,l,a,c,k, ,M,e,s,a, ,R,e,s,e,a,r,c,h, ,F,a,c,i,l,i,t,y, ,a,s, ,o,n,e, ,o,f, ,t,h,e, ,m,i,l,i,t,a,r,y, ,s,p,e,c,i,a,l,i,s,t,s, ,a,s,s,i,g,n,e,d, ,t,o, ,e,l,i,m,i,n,a,t,e, ,G,o,r,d,o,n, ,F,r,e,e,m,a,n,., ,E,x,p,e,r,i,e,n,c,e, ,a,n, ,e,n,t,i,r,e,l,y, ,n,e,w, ,e,p,i,s,o,d,e, ,o,f, ,s,i,n,g,l,e, ,p,l,a,y,e,r, ,a,c,t,i,o,n,., ,M,e,e,t, ,f,i,e,r,c,e, ,a,l,i,e,n, ,o,p,p,o,n,e,n,t,s,",", ,a,n,d, ,e,x,p,e,r,i,m,e,n,t, ,w,i,t,h, ,n,e,w, ,w,e,a,p,o,n,r,y,., ,N,a,m,e,d, ,',G,a,m,e, ,o,f, ,t,h,e, ,Y,e,a,r,', ,b,y, ,t,h,e, ,A,c,a,d,e,m,y, ,o,f, ,I,n,t,e,r,a,c,t,i,v,e, ,A,r,t,s, ,a,n,d, ,S,c,i,e,n,c,e,s,.
A, ,f,u,t,u,r,i,s,t,i,c, ,a,c,t,i,o,n, ,g,a,m,e, ,t,h,a,t, ,c,h,a,l,l,e,n,g,e,s, ,y,o,u,r, ,a,g,i,l,i,t,y, ,a,s, ,w,e,l,l, ,a,s, ,y,o,u,r, ,a,i,m,",", ,R,i,c,o,c,h,e,t, ,f,e,a,t,u,r,e,s, ,o,n,e,-,o,n,-,o,n,e, ,a,n,d, ,t,e,a,m, ,m,a,t,c,h,e,s, ,p,l,a,y,e,d, ,i,n, ,a, ,v,a,r,i,e,t,y, ,o,f, ,f,u,t,u,r,i,s,t,i,c, ,b,a,t,t,l,e, ,a,r,e,n,a,s,.
N,a,m,e,d, ,G,a,m,e, ,o,f, ,t,h,e, ,Y,e,a,r, ,b,y, ,o,v,e,r, ,5,0, ,p,u,b,l,i,c,a,t,i,o,n,s,",", ,V,a,l,v,e,',s, ,d,e,b,u,t, ,t,i,t,l,e, ,b,l,e,n,d,s, ,a,c,t,i,o,n, ,a,n,d, ,a,d,v,e,n,t,u,r,e, ,w,i,t,h, ,a,w,a,r,d,-,w,i,n,n,i,n,g, ,t,e,c,h,n,o,l,o,g,y, ,t,o, ,c,r,e,a,t,e, ,a, ,f,r,i,g,h,t,e,n,i,n,g,l,y, ,r,e,a,l,i,s,t,i,c, ,w,o,r,l,d, ,w,h,e,r,e, ,p,l,a,y,e,r,s, ,m,u,s,t, ,t,h,i,n,k, ,t,o, ,s,u,r,v,i,v,e,., ,A,l,s,o, ,i,n,c,l,u,d,e,s, ,a,n, ,e,x,c,i,t,i,n,g, ,m,u,l,t,i,p,l,a,y,e,r, ,m,o,d,e, ,t,h,a,t, ,a,l,l,o,w,s, ,y,o,u, ,t,o, ,p,l,a,y, ,a,g,a,i,n,s,t, ,f,r,i,e,n,d,s, ,a,n,d, ,e,n,e,m,i,e,s, ,a,r,o,u,n,d, ,t,h,e, ,w,o,r,l,d,.
W,i,t,h, ,i,t,s, ,e,x,t,e,n,s,i,v,e, ,T,o,u,r, ,o,f, ,D,u,t,y, ,c,a,m,p,a,i,g,n,",", ,a, ,n,e,a,r,-,l,i,m,i,t,l,e,s,s, ,n,u,m,b,e,r, ,o,f, ,s,k,i,r,m,i,s,h, ,m,o,d,e,s,",", ,u,p,d,a,t,e,s, ,a,n,d, ,n,e,w, ,c,o,n,t,e,n,t, ,f,o,r, ,C,o,u,n,t,e,r,-,S,t,r,i,k,e,',s, ,a,w,a,r,d,-,w,i,n,n,i,n,g, ,m,u,l,t,i,p,l,a,y,e,r, ,g,a,m,e, ,p,l,a,y,",", ,p,l,u,s, ,o,v,e,r, ,1,2, ,b,o,n,u,s, ,s,i,n,g,l,e, ,p,l,a,y,e,r, ,m,i,s,s,i,o,n,s,",", ,C,o,u,n,t,e,r,-,S,t,r,i,k,e,:, ,C,o,n,d,i,t,i,o,n, ,Z,e,r,o, ,i,s, ,a, ,t,r,e,m,e,n,d,o,u,s, ,o,f,f,e,r,i,n,g, ,o,f, ,s,i,n,g,l,e, ,a,n,d, ,m,u,l,t,i,p,l,a,y,e,r, ,c,o,n,t,e,n,t,.
W,i,t,h, ,i,t,s, ,e,x,t,e,n,s,i,v,e, ,T,o,u,r, ,o,f, ,D,u,t,y, ,c,a,m,p,a,i,g,n,",", ,a, ,n,e,a,r,-,l,i,m,i,t,l,e,s,s, ,n,u,m,b,e,r, ,o,f, ,s,k,i,r,m,i,s,h, ,m,o,d,e,s,",", ,u,p,d,a,t,e,s, ,a,n,d, ,n,e,w, ,c,o,n,t,e,n,t, ,f,o,r, ,C,o,u,n,t,e,r,-,S,t,r,i,k,e,',s, ,a,w,a,r,d,-,w,i,n,n,i,n,g, ,m,u,l,t,i,p,l,a,y,e,r, ,g,a,m,e, ,p,l,a,y,",", ,p,l,u,s, ,o,v,e,r, ,1,2, ,b,o,n,u,s, ,s,i,n,g,l,e, ,p,l,a,y,e,r, ,m,i,s,s,i,o,n,s,",", ,C,o,u,n,t,e,r,-,S,t,r,i,k,e,:, ,C,o,n,d,i,t,i,o,n, ,Z,e,r,o, ,i,s, ,a, ,t,r,e,m,e,n,d,o,u,s, ,o,f,f,e,r,i,n,g, ,o,f, ,s,i,n,g,l,e, ,a,n,d, ,m,u,l,t,i,p,l,a,y,e,r, ,c,o,n,t,e,n,t,.
M,a,d,e, ,b,y, ,G,e,a,r,b,o,x, ,S,o,f,t,w,a,r,e, ,a,n,d, ,o,r,i,g,i,n,a,l,l,y, ,r,e,l,e,a,s,e,d, ,i,n, ,2,0,0,1, ,a,s, ,a,n, ,a,d,d,-,o,n, ,t,o, ,H,a,l,f,-,L,i,f,e,",", ,B,l,u,e, ,S,h,i,f,t, ,i,s, ,a, ,r,e,t,u,r,n, ,t,o, ,t,h,e, ,B,l,a,c,k, ,M,e,s,a, ,R,e,s,e,a,r,c,h, ,F,a,c,i,l,i,t,y, ,i,n, ,w,h,i,c,h, ,y,o,u, ,p,l,a,y, ,a,s, ,B,a,r,n,e,y, ,C,a,l,h,o,u,n,",", ,t,h,e, ,s,e,c,u,r,i,t,y, ,g,u,a,r,d, ,s,i,d,e,k,i,c,k, ,w,h,o, ,h,e,l,p,e,d, ,G,o,r,d,o,n, ,o,u,t, ,o,f, ,s,o, ,m,a,n,y, ,s,t,i,c,k,y, ,s,i,t,u,a,t,i,o,n,s,.
S,u,p,p,o,r,t,s, ,c,r,o,s,s,-,p,l,a,t,f,o,r,m, ,S,t,e,a,m, ,C,l,o,u,d, ,-, ,c,o,n,t,i,n,u,e, ,y,o,u,r, ,g,a,m,e, ,o,n, ,a,n,y, ,s,u,p,p,o,r,t,e,d, ,O,S,., ,P,l,u,s,",", ,a,l,l, ,n,e,w, ,S,t,e,a,m, ,a,c,h,i,e,v,e,m,e,n,t,s,!
S,u,p,p,o,r,t,s, ,c,r,o,s,s,-,p,l,a,t,f,o,r,m, ,S,t,e,a,m, ,C,l,o,u,d, ,-, ,c,o,n,t,i,n,u,e, ,y,o,u,r, ,g,a,m,e, ,o,n, ,a,n,y, ,s,u,p,p,o,r,t,e,d, ,O,S,., ,P,l,u,s,",", ,a,l,l, ,n,e,w, ,S,t,e,a,m, ,a,c,h,i,e,v,e,m,e,n,t,s,!
J,u,s,t, ,u,p,d,a,t,e,d, ,t,o, ,i,n,c,l,u,d,e, ,p,l,a,y,e,r, ,s,t,a,t,s,",", ,a,c,h,i,e,v,e,m,e,n,t,s,",", ,n,e,w, ,s,c,o,r,e,b,o,a,r,d,s, ,a,n,d, ,m,o,r,e,!
W,i,n,n,e,r, ,o,f, ,o,v,e,r, ,5,0, ,G,a,m,e, ,o,f, ,t,h,e, ,Y,e,a,r, ,a,w,a,r,d,s,",", ,H,a,l,f,-,L,i,f,e, ,s,e,t, ,n,e,w, ,s,t,a,n,d,a,r,d,s, ,f,o,r, ,a,c,t,i,o,n, ,g,a,m,e,s, ,w,h,e,n, ,i,t, ,w,a,s, ,r,e,l,e,a,s,e,d, ,i,n, ,1,9,9,8,., ,H,a,l,f,-,L,i,f,e,:, ,S,o,u,r,c,e, ,i,s, ,a, ,d,i,g,i,t,a,l,l,y, ,r,e,m,a,s,t,e,r,e,d, ,v,e,r,s,i,o,n, ,o,f, ,t,h,e, ,c,r,i,t,i,c,a,l,l,y, ,a,c,c,l,a,i,m,e,d, ,a,n,d, ,b,e,s,t, ,s,e,l,l,i,n,g, ,P,C, ,g,a,m,e,",", ,e,n,h,a,n,c,e,d, ,v,i,a, ,S,o,u,r,c,e, ,t,e,c,h,n,o,l,o,g,y, ,t,o, ,i,n,c,l,u,d,e, ,p,h,y,s,i,c,s, ,s,i,m,u,l,a,t,i,o,n,",", ,e,n,h,a,n,c,e,d, ,e,f,f,e,c,t,s,",", ,a,n,d, ,m,o,r,e,.
V,a,l,v,e,',s, ,W,W,I,I, ,M,u,l,t,i,p,l,a,y,e,r, ,C,l,a,s,s,i,c, ,-, ,N,o,w, ,a,v,a,i,l,a,b,l,e, ,f,o,r, ,M,a,c,.
F,a,s,t, ,m,u,l,t,i,p,l,a,y,e,r, ,a,c,t,i,o,n, ,s,e,t, ,i,n, ,t,h,e, ,H,a,l,f,-,L,i,f,e, ,2, ,u,n,i,v,e,r,s,e,!, ,H,L,2,',s, ,p,h,y,s,i,c,s, ,a,d,d,s, ,a, ,n,e,w, ,d,i,m,e,n,s,i,o,n, ,t,o, ,d,e,a,t,h,m,a,t,c,h, ,p,l,a,y,., ,P,l,a,y, ,s,t,r,a,i,g,h,t, ,d,e,a,t,h,m,a,t,c,h, ,o,r, ,t,r,y, ,C,o,m,b,i,n,e, ,v,s,., ,R,e,s,i,s,t,a,n,c,e, ,t,e,a,m,p,l,a,y,., ,T,o,s,s, ,a, ,t,o,i,l,e,t, ,a,t, ,y,o,u,r, ,f,r,i,e,n,d, ,t,o,d,a,y,!
O,r,i,g,i,n,a,l,l,y, ,p,l,a,n,n,e,d, ,a,s, ,a, ,s,e,c,t,i,o,n, ,o,f, ,t,h,e, ,H,i,g,h,w,a,y, ,1,7, ,c,h,a,p,t,e,r, ,o,f, ,H,a,l,f,-,L,i,f,e, ,2,",", ,L,o,s,t, ,C,o,a,s,t, ,i,s, ,a, ,p,l,a,y,a,b,l,e, ,t,e,c,h,n,o,l,o,g,y, ,s,h,o,w,c,a,s,e, ,t,h,a,t, ,i,n,t,r,o,d,u,c,e,s, ,H,i,g,h, ,D,y,n,a,m,i,c, ,R,a,n,g,e, ,l,i,g,h,t,i,n,g, ,t,o, ,t,h,e, ,S,o,u,r,c,e, ,e,n,g,i,n,e,.
H,a,l,f,-,L,i,f,e, ,D,e,a,t,h,m,a,t,c,h,:, ,S,o,u,r,c,e, ,i,s, ,a, ,r,e,c,r,e,a,t,i,o,n, ,o,f, ,t,h,e, ,f,i,r,s,t, ,m,u,l,t,i,p,l,a,y,e,r, ,g,a,m,e, ,s,e,t, ,i,n, ,t,h,e, ,H,a,l,f,-,L,i,f,e, ,u,n,i,v,e,r,s,e,., ,F,e,a,t,u,r,e,s, ,a,l,l, ,t,h,e, ,c,l,a,s,s,i,c, ,w,e,a,p,o,n,s, ,a,n,d, ,m,o,s,t,-,p,l,a,y,e,d, ,m,a,p,s,",", ,n,o,w, ,r,u,n,n,i,n,g, ,o,n, ,t,h,e, ,S,o,u,r,c,e, ,e,n,g,i,n,e,.
S,u,p,p,o,r,t,s, ,c,r,o,s,s,-,p,l,a,t,f,o,r,m, ,S,t,e,a,m, ,C,l,o,u,d, ,-, ,c,o,n,t,i,n,u,e, ,y,o,u,r, ,g,a,m,e, ,o,n, ,a,n,y, ,s,u,p,p,o,r,t,e,d, ,O,S,., ,P,l,u,s,",", ,a,l,l, ,n,e,w, ,S,t,e,a,m, ,a,c,h,i,e,v,e,m,e,n,t,s,!
P,o,r,t,a,l,&,a,m,p,;,t,r,a,d,e,;, ,i,s, ,a, ,n,e,w, ,s,i,n,g,l,e, ,p,l,a,y,e,r, ,g,a,m,e, ,f,r,o,m, ,V,a,l,v,e,., ,S,e,t, ,i,n, ,t,h,e, ,m,y,s,t,e,r,i,o,u,s, ,A,p,e,r,t,u,r,e, ,S,c,i,e,n,c,e, ,L,a,b,o,r,a,t,o,r,i,e,s,",", ,P,o,r,t,a,l, ,h,a,s, ,b,e,e,n, ,c,a,l,l,e,d, ,o,n,e, ,o,f, ,t,h,e, ,m,o,s,t, ,i,n,n,o,v,a,t,i,v,e, ,n,e,w, ,g,a,m,e,s, ,o,n, ,t,h,e, ,h,o,r,i,z,o,n, ,a,n,d, ,w,i,l,l, ,o,f,f,e,r, ,g,a,m,e,r,s, ,h,o,u,r,s, ,o,f, ,u,n,i,q,u,e, ,g,a,m,e,p,l,a,y,.
P,o,r,t,a,l,&,a,m,p,;,t,r,a,d,e,;, ,i,s, ,a, ,n,e,w, ,s,i,n,g,l,e, ,p,l,a,y,e,r, ,g,a,m,e, ,f,r,o,m, ,V,a,l,v,e,., ,S,e,t, ,i,n, ,t,h,e, ,m,y,s,t,e,r,i,o,u,s, ,A,p,e,r,t,u,r,e, ,S,c,i,e,n,c,e, ,L,a,b,o,r,a,t,o,r,i,e,s,",", ,P,o,r,t,a,l, ,h,a,s, ,b,e,e,n, ,c,a,l,l,e,d, ,o,n,e, ,o,f, ,t,h,e, ,m,o,s,t, ,i,n,n,o,v,a,t,i,v,e, ,n,e,w, ,g,a,m,e,s, ,o,n, ,t,h,e, ,h,o,r,i,z,o,n, ,a,n,d, ,w,i,l,l, ,o,f,f,e,r, ,g,a,m,e,r,s, ,h,o,u,r,s, ,o,f, ,u,n,i,q,u,e, ,g,a,m,e,p,l,a,y,.
S,u,p,p,o,r,t,s, ,c,r,o,s,s,-,p,l,a,t,f,o,r,m, ,S,t,e,a,m, ,C,l,o,u,d, ,-, ,c,o,n,t,i,n,u,e, ,y,o,u,r, ,g,a,m,e, ,o,n, ,a,n,y, ,s,u,p,p,o,r,t,e,d, ,O,S,.
N,i,n,e, ,d,i,s,t,i,n,c,t, ,c,l,a,s,s,e,s, ,p,r,o,v,i,d,e, ,a, ,b,r,o,a,d, ,r,a,n,g,e, ,o,f, ,t,a,c,t,i,c,a,l, ,a,b,i,l,i,t,i,e,s, ,a,n,d, ,p,e,r,s,o,n,a,l,i,t,i,e,s,., ,C,o,n,s,t,a,n,t,l,y, ,u,p,d,a,t,e,d, ,w,i,t,h, ,n,e,w, ,g,a,m,e, ,m,o,d,e,s,",", ,m,a,p,s,",", ,e,q,u,i,p,m,e,n,t, ,a,n,d,",", ,m,o,s,t, ,i,m,p,o,r,t,a,n,t,l,y,",", ,h,a,t,s,!
F,r,o,m, ,V,a,l,v,e, ,(,t,h,e, ,c,r,e,a,t,o,r,s, ,o,f, ,C,o,u,n,t,e,r,-,S,t,r,i,k,e,",", ,H,a,l,f,-,L,i,f,e, ,a,n,d, ,m,o,r,e,), ,c,o,m,e,s, ,L,e,f,t, ,4, ,D,e,a,d,",", ,a, ,c,o,-,o,p, ,a,c,t,i,o,n, ,h,o,r,r,o,r, ,g,a,m,e, ,f,o,r, ,t,h,e, ,P,C, ,a,n,d, ,X,b,o,x, ,3,6,0, ,t,h,a,t, ,c,a,s,t,s, ,u,p, ,t,o, ,f,o,u,r, ,p,l,a,y,e,r,s, ,i,n, ,a,n, ,e,p,i,c, ,s,t,r,u,g,g,l,e, ,f,o,r, ,s,u,r,v,i,v,a,l, ,a,g,a,i,n,s,t, ,s,w,a,r,m,i,n,g, ,z,o,m,b,i,e, ,h,o,r,d,e,s, ,a,n,d, ,t,e,r,r,i,f,y,i,n,g, ,m,u,t,a,n,t, ,m,o,n,s,t,e,r,s,.
S,e,t, ,i,n, ,t,h,e, ,z,o,m,b,i,e, ,a,p,o,c,a,l,y,p,s,e,",", ,L,e,f,t, ,4, ,D,e,a,d, ,2, ,(,L,4,D,2,), ,i,s, ,t,h,e, ,h,i,g,h,l,y, ,a,n,t,i,c,i,p,a,t,e,d, ,s,e,q,u,e,l, ,t,o, ,t,h,e, ,a,w,a,r,d,-,w,i,n,n,i,n,g, ,L,e,f,t, ,4, ,D,e,a,d,",", ,t,h,e, ,#,1, ,c,o,-,o,p, ,g,a,m,e, ,o,f, ,2,0,0,8,., ,T,h,i,s, ,c,o,-,o,p,e,r,a,t,i,v,e, ,a,c,t,i,o,n, ,h,o,r,r,o,r, ,F,P,S, ,t,a,k,e,s, ,y,o,u, ,a,n,d, ,y,o,u,r, ,f,r,i,e,n,d,s, ,t,h,r,o,u,g,h, ,t,h,e, ,c,i,t,i,e,s,",", ,s,w,a,m,p,s, ,a,n,d, ,c,e,m,e,t,e,r,i,e,s, ,o,f, ,t,h,e, ,D,e,e,p, ,S,o,u,t,h,",", ,f,r,o,m, ,S,a,v,a,n,n,a,h, ,t,o, ,N,e,w, ,O,r,l,e,a,n,s, ,a,c,r,o,s,s, ,f,i,v,e, ,e,x,p,a,n,s,i,v,e, ,c,a,m,p,a,i,g,n,s,.
